colname	durablename	static	colid	dispname	dispname_short	name	c_mainresponse	c_response	c_truefalse	c_predictor	c_integer	c_numeric	c_special	c_death	components	comment_persistant
vi_ed	vi_ed	derived_index	vi_ed	Emergency Department (visit type)	ED (visit type)	vi_ed	TRUE	TRUE	TRUE							
vi_emergdept	vi_emergdept	derived_index	vi_emergdept	Emergency Department (specialty)	ED (specialty)	vi_emergdept		TRUE	TRUE							emergency department as per provider specialty for now not using this, using the one below
vi_ip	vi_ip	derived_index	vi_ip	Hospitalization		vi_ip	TRUE	TRUE	TRUE							
vi_readm30	vi_readm30	derived_index	vi_readm30	Readmission Within 30 Days of a Previous Discharge	Readmission	vi_readm30	TRUE	TRUE	TRUE						a_t_since_disch	True at first day of stay if previous discharge was 30 or fewer days before
vi_snf	vi_snf	derived_index	vi_snf	Discharge to ICF or SNF	ICF/SNF	vi_snf	TRUE	TRUE	TRUE							
vi_icu	vi_icu	derived_index	vi_icu	ICU stays	ICU	vi_icu		TRUE	TRUE							
vi_dischdsp_death	vi_dischdsp_death	derived_index	vi_dischdsp_death	Discharge Disposition: Deceased		vi_dischdsp_death			TRUE					TRUE		
vi_dischst_death	vi_dischst_death	derived_index	vi_dischst_death	Discharge Status: Deceased		vi_dischst_death		TRUE	TRUE					TRUE		
vi_c_death	vi_c_death	derived_index	vi_c_death	Deceased		vi_c_death	TRUE	TRUE	TRUE						c_death	
vi_c_respillness	vi_c_respillness	derived_index	vi_c_respillness	Respiratory Illness (ICD10: J00-J99)	Respiratory Illness	vi_c_respillness	TRUE	TRUE	TRUE						c_respillness	
vi_c_hospinfect	vi_c_hospinfect	derived_index	vi_c_hospinfect	Hospital Acquired Infections	Infections	vi_c_hospinfect	TRUE	TRUE	TRUE						c_hospinfect	
vi_c_hosptrauma	vi_c_hosptrauma	derived_index	vi_c_hosptrauma	Hospital Acquired Trauma	Trauma	vi_c_hosptrauma	TRUE	TRUE	TRUE						c_hosptrauma	
vi_c_cardiac	vi_c_cardiac	derived_index	vi_c_cardiac	Cardiac Complications	Cardiac	vi_c_cardiac	TRUE	TRUE	TRUE						c_cardiac	
vi_c_falls	vi_c_falls	derived_index	vi_c_falls	Falls		vi_c_falls	TRUE	TRUE	TRUE						c_falls	
vi_c_drugadverse	vi_c_drugadverse	derived_index	vi_c_drugadverse	Drug Adverse Event		vi_c_drugadverse	TRUE	TRUE	TRUE						c_drugadverse	
